544dabbd7eb3100838379fbb,0
537d848842a270525861d281,10
5521df36934cbd8c20093437,10
54ae038b9a0555a918f5dfe1,0
54c5af8309d93f025d90a5b5,10
54ea269e933a7b7368ec3dea,0
543da09f2047de26215f3f00,10
548237abbdaa9c553071c1a5,0
54ee8293e1a717da7d40b046,10
550629747c8ad61347cfaa96,0
544eebc735d5d66c50d5527d,0
5403a3e41956c28a527a20f4,0
544b61a0bdce4bb31a3818d1,0
5354590d602a9b5b19002ca1,0
53a3671501744b1d6f94e6db,0
540b264929d9d78e7698f966,0
53d554cdda8f045d2026c6e3,10
550f3eb3817b077d1afa6ef4,10
542cb271a8b00c400ad43724,10
52e27a7d5aa54fc15b000098,0
52e5aa84987eac1548000680,10
52ec56f1b10765d153000458,0
53db0ffdc5bb34cd5ba3fbb3,10
53b829ac4c1bd4e32fec1f98,0
547b080c5c54036b48fc4613,10
54972135bdd1b5367ce684a3,0
53a4d42ee947f7eb5cd01306,10
53ab351d015446944cae9c81,10
55271268bd0a656b42fcd9e6,0
54f137739097af3d7c1cbf96,0
53f9f6e5a5a40da538aa0e2b,10
522ba295bc0fed682a000041,0
526dadddf48845e42b000eee,10
550303a4b421db526e05f600,0
527304865285f7ce2e00044a,10
5381018b6d4083fa24a42edb,0
551ad2f0f2c961250702ca36,0
53ab953a451e714a5fcf3a34,0
548401c95440c15e044e4ecc,0
5383faa2d9efad62174133a6,0
55234df07944474b624a52ce,10
54f130b41b0e35fc627c995d,0
550dfde78f36d3671a879fe5,10
54f213f9ea5aa161704e3f36,10
550effe2aa2add9a05e05d9f,10
550231773baba8fa6f272a90,0
548f8a7cd778e74b79d9ef26,10
52e962c86cd155db4e0006b0,0
54665c4ca335e73f7e3bd11f,0
5366689990d3e94c030059b1,10
53643781fc05433d69001179,10
552303969207d3d562a39096,10
53d5dd916327ba5d30e79f8f,10
551a967ecb60852f10875d5d,0
54e8bead43e1800d45d9481f,0
5526f7012bcf0989376e24ec,0
546566a5585c559e7f75b0bb,0
552143f5ef6bd99633a498cc,0
5525de72802b9b3a6457cb55,0
547404689e7ca21603909742,10
55243f59913c7ff15174cb8d,0
52462f9a84d7f0b57300048a,10
5525d96e92be29f43716412e,10
538385b8afaf40f4073d9461,10
5525fedb704594a732cff205,10
552579cd83a5cf187a49d433,0
5527f1bdc390c2b53626f2d5,0
5275b0ebadcb90b136000320,0
54d0dd163ba6a8663dbe57ad,0
5521db18be7c8cf41170861d,0
54aab90a34d1200c6f7ad7c8,10
54fc9d9c4dbe6032078b8617,0
5518bf00382716800beb6b04,10
535206cde802acd6600022df,10
5524957e3dcea3d935f3c014,10
551b803ac66a961a1f316b99,0
54d6cb05d85ee16b32a0a995,0
5525f21419a8b695398ae146,0
551f8c491f966220121ea588,10
518f26e24d5c051a4f000143,0
552278dac3e3a09b17b12577,10
54f10514f24e14656f0278f1,0
549b7722032aa9165a006c68,10
5523325e95aebd345db26704,10
54b0a7b78a40df24754db1a8,0
5520b5c2bd2d112104aaa031,10
542229436961854e5a65b1f8,10
5394eb71206c0aa821d51e13,10
5385c18602a422085da9879a,0
546e2aef50eca0c251eb7825,10
52ddb05280c04ff81a000084,10
551e031080b7d398066d79c3,10
534deca123f48cf0730002b3,0
550a25481ea9c00c75fa99fc,10
5484cae74ccff57055f4cf1f,0
546cdf674a726e2330bd6b32,0
53910522d67ea453708a193f,10
540a4e1c18bd62e4421c7689,10
522d4ae7e019cc9e2400003e,10
51f1a9b8c2d2ad1850000029,0
54c6c022c37e69d813029da5,10
54a0e56eca12c67d26912dae,0
54dd5bfb7848f4af78e5196f,10
535d4123538f62b45b003b17,0
54c729d7e6ba4bce79a2c932,0
53f7d173b5db5f5904deabe1,10
537f3c0ddb63b85c1d9a1d8d,10
54f12384f6ebb02428319aed,10
54d7c5d4364a67e56aa0cf4e,0
51c2fcb14ea7a87c39000ad3,10
5218048f1e238d3b2a000172,10
55271fbe2bcf0989376e29bf,0
5372cf1f97df9d956a000811,10
54e4d644540c626643e7a09c,0
550b836b7d9153e20c4e7d4b,0
537419db15e9350948000de9,10
535d48d17733b56457003c1d,10
552b275410d3f65d1ffc7f6b,10
5521da3d2e3fa3a84dc68e68,10
543dfb16c401bb3d1fdf47f9,10
55285e4bdb7d32625c8a5aa3,10
551c7d404710549f2855555f,10
552b1d016ea81e8e1f230df7,10
518f0dbe0477ca3f0e00008c,10
552b1a3286a906dd219772d2,0
518a8479aaddd1e1210001c3,10
55285bfd49e4e42f42b46be4,10
552b2c75b059de6e36ca3e8a,0
52850cc14c4a1add0d00099e,0
552ac81274ff59451daa2730,0
54c546bb330e653d69ed155c,10
54330647bfb1820245c37907,0
5202d3ba7676a9c56f00003f,10
55288c9f0769a0bb0fb32193,0
50bc8fd8e48a543d22000876,0
5387647f2066740e60474bff,0
539bd9c5c240e5af513844bc,10
538541400b20d3bd4f4fcbc1,10
55209ee4d8053e42435d7804,0
54f99c6c8cef34be701deb7a,0
541b08872313ee3c7f92443f,10
552a0cdca90f59603a60a614,10
532e22ceeb6e478162000b81,0
549f301e6a8491286a52bb60,0
54776d7ab628d2d03a061da4,0
5529c55d802b9b3a64583748,10
52e4a694f932287377001bc4,10
540773e30ce740d919f32cf2,0
5529cc32cb436c395c93baa6,10
550b2d4a02aabdca0cd8f06c,0
532a6157fd0490a166001033,0
5484a64c14e73a5d195a47d8,10
52fd6bc005d55d85050001ba,0
5371492aaee05cab1c0046d5,0
53c1e057d280b9404b939850,0
551b2f9d823a04c117169956,10
54b5ef483126d00d6acf4c0a,0
5528787731c242bd03e2d71c,10
54237417434b07021153127f,10
5528692bbd0a656b42fcfeb1,10
539fc2add49b60122c9f1b66,10
52d2aae3f77a63f314001a63,0
5208555c232ddf086d000177,10
54ef3f4b01e4da1163ba7909,10
551b5bd1eba7da5a0473c000,10
